,Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Positive,Negative,Neutral,Count
0,2021-09-30,260.3333435058594,263.0433349609375,258.3333435058594,258.49334716796875,258.49334716796875,53868000,TSLA,55.55555555555556,14.444444444444445,30.0,90
1,2021-10-01,259.4666748046875,260.260009765625,254.52999877929688,258.4066772460937,258.4066772460937,51094200,TSLA,50.0,22.340425531914892,27.659574468085108,94
2,2021-10-04,265.5,268.989990234375,258.7066650390625,260.510009765625,260.510009765625,91449900,TSLA,42.016806722689076,20.168067226890756,37.81512605042017,119
3,2021-10-05,261.6000061035156,265.7699890136719,258.0666809082031,260.1966552734375,260.1966552734375,55297800,TSLA,48.86363636363637,22.727272727272727,28.40909090909091,88
4,2021-10-06,258.7333374023437,262.2200012207031,257.739990234375,260.9166564941406,260.9166564941406,43898400,TSLA,52.56410256410256,11.538461538461538,35.8974358974359,78
5,2021-10-07,261.82000732421875,268.3333435058594,261.1266784667969,264.53668212890625,264.53668212890625,57587400,TSLA,47.44525547445255,15.328467153284672,37.22627737226277,137
6,2021-10-08,265.4033203125,265.4599914550781,260.3033447265625,261.8299865722656,261.8299865722656,50215800,TSLA,61.111111111111114,14.444444444444445,24.444444444444443,90
7,2021-10-11,262.54998779296875,267.0799865722656,261.8333435058594,263.9800109863281,263.9800109863281,42600900,TSLA,46.31578947368421,22.105263157894736,31.57894736842105,95
8,2021-10-12,266.9766540527344,270.7733459472656,265.5233459472656,268.5733337402344,268.5733337402344,66060000,TSLA,49.56521739130435,12.173913043478262,38.26086956521739,115
9,2021-10-13,270.1566772460937,271.8033447265625,268.59332275390625,270.3599853515625,270.3599853515625,42360300,TSLA,44.827586206896555,16.091954022988507,39.08045977011494,87
10,2021-10-14,271.8299865722656,273.4166564941406,271.1166687011719,272.7733459472656,272.7733459472656,36741600,TSLA,46.728971962616825,16.822429906542055,36.44859813084112,107
11,2021-10-15,274.5799865722656,281.07000732421875,274.1166687011719,281.010009765625,281.010009765625,56773800,TSLA,45.070422535211264,17.6056338028169,37.32394366197183,142
12,2021-10-18,283.92999267578125,291.7533264160156,283.8233337402344,290.03668212890625,290.03668212890625,72621600,TSLA,54.054054054054056,13.513513513513514,32.432432432432435,148
13,2021-10-19,292.510009765625,292.6499938964844,287.5033264160156,288.0899963378906,288.0899963378906,52143300,TSLA,56.25,18.75,25.0,112
14,2021-10-20,288.45001220703125,289.8299865722656,285.7933349609375,288.6000061035156,288.6000061035156,42096300,TSLA,46.55172413793103,16.091954022988507,37.35632183908046,174
15,2021-10-21,285.3333435058594,300.0,285.1666564941406,298.0,298.0,94444500,TSLA,43.888888888888886,14.444444444444445,41.666666666666664,180
16,2021-10-22,298.5,303.3333435058594,296.9866638183594,303.2266540527344,303.2266540527344,68642400,TSLA,51.49700598802395,11.377245508982035,37.125748502994014,167
17,2021-10-25,316.84332275390625,348.3399963378906,314.7333374023437,341.6199951171875,341.6199951171875,188556300,TSLA,44.15584415584416,13.203463203463203,42.64069264069264,462
18,2021-10-26,341.5633239746094,364.9800109863281,333.8133239746094,339.4766540527344,339.4766540527344,187245000,TSLA,53.78151260504202,15.126050420168067,31.092436974789916,238
19,2021-10-27,346.5533447265625,356.9599914550781,343.59332275390625,345.9533386230469,345.9533386230469,115579500,TSLA,50.282485875706215,14.689265536723164,35.02824858757062,177
20,2021-10-28,356.10333251953125,360.3333435058594,351.3999938964844,359.0133361816406,359.0133361816406,81639600,TSLA,49.6,22.4,28.0,125
21,2021-10-29,360.6199951171875,371.7366638183594,357.7366638183594,371.3333435058594,371.3333435058594,89755200,TSLA,48.148148148148145,14.814814814814815,37.03703703703704,189
22,2021-11-01,381.6666564941406,403.25,372.88665771484375,402.86334228515625,402.86334228515625,168146100,TSLA,47.12643678160919,17.24137931034483,35.632183908045974,261
23,2021-11-02,386.4533386230469,402.86334228515625,382.0,390.6666564941406,390.6666564941406,128213400,TSLA,49.26829268292683,20.975609756097562,29.75609756097561,205
24,2021-11-03,392.4433288574219,405.1300048828125,384.2066650390625,404.6199951171875,404.6199951171875,103885500,TSLA,51.53846153846154,17.692307692307693,30.76923076923077,130
25,2021-11-04,411.4700012207031,414.4966735839844,405.6666564941406,409.9700012207031,409.9700012207031,76192200,TSLA,55.033557046979865,14.765100671140939,30.201342281879196,149
26,2021-11-05,409.3333435058594,413.2900085449219,402.6666564941406,407.36334228515625,407.36334228515625,64886400,TSLA,55.056179775280896,16.853932584269664,28.089887640449437,89
27,2021-11-08,383.2633361816406,399.0,377.6666564941406,387.6466674804688,387.6466674804688,100337100,TSLA,47.004608294930875,18.433179723502302,34.56221198156682,217
28,2021-11-09,391.2000122070313,391.5,337.17333984375,341.1666564941406,341.1666564941406,177317400,TSLA,47.2636815920398,25.37313432835821,27.36318407960199,201
29,2021-11-10,336.8033447265625,359.3666687011719,329.10333251953125,355.9833374023437,355.9833374023437,128408100,TSLA,44.973544973544975,19.047619047619047,35.97883597883598,189
30,2021-11-11,367.5899963378906,368.3233337402344,351.5599975585937,354.5033264160156,354.5033264160156,67189800,TSLA,51.65562913907285,18.543046357615893,29.801324503311257,151
31,2021-11-12,349.1666564941406,351.5,339.7333374023437,344.47332763671875,344.47332763671875,76719300,TSLA,54.263565891472865,16.27906976744186,29.45736434108527,129
32,2021-11-15,339.2099914550781,343.99334716796875,326.20001220703125,337.7966613769531,337.7966613769531,104326800,TSLA,44.370860927152314,20.52980132450331,35.09933774834437,151
33,2021-11-16,334.4366760253906,352.3999938964844,334.0599975585937,351.57666015625,351.57666015625,79627200,TSLA,50.3875968992248,18.6046511627907,31.007751937984494,129
34,2021-11-17,354.5033264160156,373.21331787109375,351.8333435058594,363.0033264160156,363.0033264160156,94336200,TSLA,46.902654867256636,13.274336283185841,39.823008849557525,113
35,2021-11-18,368.8500061035156,370.6666564941406,358.3399963378906,365.4599914550781,365.4599914550781,62696700,TSLA,48.4375,21.875,29.6875,128
36,2021-11-19,366.2900085449219,379.5733337402344,364.23333740234375,379.0199890136719,379.0199890136719,64926900,TSLA,45.52845528455285,16.260162601626018,38.21138211382114,123
37,2021-11-22,387.4433288574219,400.6499938964844,377.4766540527344,385.6233215332031,385.6233215332031,99217500,TSLA,51.61290322580645,16.129032258064516,32.25806451612903,124
38,2021-11-23,389.1700134277344,393.5,354.2333374023437,369.6766662597656,369.6766662597656,108515100,TSLA,53.96825396825397,16.666666666666668,29.365079365079364,126
39,2021-11-24,360.1300048828125,377.5899963378906,354.0,372.0,372.0,67680600,TSLA,47.95918367346939,18.367346938775512,33.673469387755105,98
40,2021-11-26,366.489990234375,369.5933227539063,360.3333435058594,360.6400146484375,360.6400146484375,35042700,TSLA,40.229885057471265,26.436781609195403,33.333333333333336,87
41,2021-11-29,366.9966735839844,380.8900146484375,366.7300109863281,378.9966735839844,378.9966735839844,58393500,TSLA,51.54639175257732,12.371134020618557,36.08247422680412,97
42,2021-11-30,381.4566650390625,389.3333435058594,372.6666564941406,381.586669921875,381.586669921875,81276000,TSLA,41.83673469387755,20.408163265306122,37.755102040816325,98
43,2021-12-01,386.8999938964844,390.9466552734375,363.586669921875,365.0,365.0,68450400,TSLA,56.52173913043478,20.869565217391305,22.608695652173914,115
44,2021-12-02,366.3533325195313,371.0,352.2166748046875,361.5333251953125,361.5333251953125,73114800,TSLA,45.689655172413794,16.379310344827587,37.93103448275862,116
45,2021-12-03,361.5966796875,363.5266723632813,333.4033203125,338.3233337402344,338.3233337402344,92322000,TSLA,47.00854700854701,17.094017094017094,35.8974358974359,117
46,2021-12-06,333.836669921875,340.5466613769531,316.8333435058594,336.336669921875,336.336669921875,81663000,TSLA,54.037267080745345,19.875776397515526,26.08695652173913,161
47,2021-12-07,348.0666809082031,352.5566711425781,342.2699890136719,350.5833435058594,350.5833435058594,56084700,TSLA,48.275862068965516,13.793103448275861,37.93103448275862,116
48,2021-12-08,350.9033203125,357.4599914550781,344.3333435058594,356.32000732421875,356.32000732421875,41906400,TSLA,57.84313725490196,13.72549019607843,28.431372549019606,102
49,2021-12-09,353.5466613769531,354.163330078125,334.1199951171875,334.6000061035156,334.6000061035156,59438400,TSLA,45.794392523364486,24.299065420560748,29.906542056074766,107
50,2021-12-10,336.25,340.32666015625,327.510009765625,339.010009765625,339.010009765625,59664300,TSLA,45.87155963302752,16.513761467889907,37.61467889908257,109
51,2021-12-13,333.6966552734375,335.0,317.1400146484375,322.1366577148437,322.1366577148437,78595500,TSLA,43.93939393939394,16.666666666666668,39.39393939393939,132
52,2021-12-14,315.0,322.1366577148437,310.0,319.5033264160156,319.5033264160156,70806300,TSLA,45.11278195488722,16.541353383458645,38.34586466165413,133
53,2021-12-15,317.7366638183594,326.25,309.4166564941406,325.3299865722656,325.3299865722656,75169200,TSLA,56.86274509803921,19.607843137254903,23.529411764705884,102
54,2021-12-16,331.5,331.6600036621094,307.2833251953125,308.97332763671875,308.97332763671875,82771500,TSLA,46.49122807017544,21.05263157894737,32.45614035087719,114
55,2021-12-17,304.92333984375,320.2200012207031,303.0133361816406,310.8566589355469,310.8566589355469,100437300,TSLA,56.63716814159292,18.58407079646018,24.778761061946902,113
56,2021-12-20,303.5666809082031,307.2300109863281,297.7966613769531,299.9800109863281,299.9800109863281,56480100,TSLA,45.09803921568628,23.529411764705884,31.372549019607842,102
57,2021-12-21,305.6233215332031,313.1666564941406,295.3733215332031,312.84332275390625,312.84332275390625,71517900,TSLA,50.98039215686274,18.627450980392158,30.392156862745097,102
58,2021-12-22,321.8866577148437,338.5533447265625,319.01666259765625,336.2900085449219,336.2900085449219,93634200,TSLA,42.51497005988024,16.766467065868262,40.7185628742515,167
59,2021-12-23,335.6000061035156,357.6600036621094,332.5199890136719,355.6666564941406,355.6666564941406,92713200,TSLA,51.94805194805195,13.636363636363637,34.41558441558441,154
60,2021-12-27,357.8900146484375,372.3333435058594,356.9066772460937,364.6466674804688,364.6466674804688,71145900,TSLA,56.89655172413793,11.206896551724139,31.896551724137932,116
61,2021-12-28,369.8299865722656,373.0,359.47332763671875,362.8233337402344,362.8233337402344,60324000,TSLA,57.142857142857146,7.619047619047619,35.23809523809524,105
62,2021-12-29,366.21331787109375,368.0,354.7133178710937,362.0633239746094,362.0633239746094,56154000,TSLA,44.91017964071856,19.760479041916167,35.32934131736527,167
63,2021-12-30,353.77667236328125,365.1833190917969,351.04998779296875,356.7799987792969,356.7799987792969,47040900,TSLA,47.15447154471545,23.577235772357724,29.26829268292683,123
64,2021-12-31,357.8133239746094,360.6666564941406,351.5299987792969,352.260009765625,352.260009765625,40733700,TSLA,50.0,17.96875,32.03125,128
65,2022-01-03,382.5833435058594,400.3566589355469,378.6799926757813,399.9266662597656,399.9266662597656,103931400,TSLA,42.671009771986974,17.263843648208468,40.06514657980456,307
66,2022-01-04,396.51666259765625,402.6666564941406,374.3500061035156,383.1966552734375,383.1966552734375,100248300,TSLA,43.57142857142857,17.857142857142858,38.57142857142857,140
67,2022-01-05,382.2166748046875,390.11334228515625,360.336669921875,362.7066650390625,362.7066650390625,80119800,TSLA,50.64935064935065,22.07792207792208,27.272727272727273,154
68,2022-01-06,359.0,362.6666564941406,340.1666564941406,354.8999938964844,354.8999938964844,90336600,TSLA,45.2991452991453,14.52991452991453,40.17094017094017,117
69,2022-01-07,360.1233215332031,360.30999755859375,336.6666564941406,342.32000732421875,342.32000732421875,84164700,TSLA,49.629629629629626,14.814814814814815,35.55555555555556,135
70,2022-01-10,333.3333435058594,353.0333251953125,326.6666564941406,352.7066650390625,352.7066650390625,91815000,TSLA,47.333333333333336,19.333333333333332,33.333333333333336,150
71,2022-01-11,351.22332763671875,358.6166687011719,346.2733459472656,354.79998779296875,354.79998779296875,66063300,TSLA,41.28440366972477,14.678899082568808,44.03669724770642,109
72,2022-01-12,359.6166687011719,371.61334228515625,357.5299987792969,368.739990234375,368.739990234375,83739000,TSLA,48.97959183673469,17.687074829931973,33.333333333333336,147
73,2022-01-13,369.6900024414063,371.8666687011719,342.17999267578125,343.85333251953125,343.85333251953125,97209900,TSLA,51.92307692307692,19.871794871794872,28.205128205128204,156
74,2022-01-14,339.9599914550781,350.6666564941406,337.7933349609375,349.8699951171875,349.8699951171875,72924300,TSLA,50.920245398773005,16.56441717791411,32.515337423312886,163
75,2022-01-18,342.2033386230469,356.92999267578125,338.6866760253906,343.5033264160156,343.5033264160156,66743400,TSLA,49.494949494949495,20.2020202020202,30.303030303030305,99
76,2022-01-19,347.2366638183594,351.5566711425781,331.6666564941406,331.8833312988281,331.8833312988281,75442500,TSLA,36.633663366336634,23.762376237623762,39.603960396039604,101
77,2022-01-20,336.57666015625,347.2200012207031,331.3333435058594,332.0899963378906,332.0899963378906,70488600,TSLA,56.73076923076923,17.307692307692307,25.96153846153846,104
78,2022-01-21,332.11334228515625,334.8500061035156,313.5,314.6333312988281,314.6333312988281,103416000,TSLA,50.314465408805034,26.41509433962264,23.270440251572328,159
79,2022-01-24,301.586669921875,311.1700134277344,283.8233337402344,310.0,310.0,151565700,TSLA,46.951219512195124,22.5609756097561,30.48780487804878,164
80,2022-01-25,304.7333374023437,317.086669921875,301.07000732421875,306.1333312988281,306.1333312988281,86595900,TSLA,46.496815286624205,18.471337579617835,35.031847133757964,157
81,2022-01-26,317.4766540527344,329.2300109863281,302.0,312.4700012207031,312.4700012207031,104867400,TSLA,45.54140127388535,18.471337579617835,35.98726114649681,314
82,2022-01-27,311.1199951171875,311.7966613769531,276.3333435058594,276.3666687011719,276.3666687011719,147109500,TSLA,47.52851711026616,23.954372623574145,28.517110266159698,263
83,2022-01-28,277.1866760253906,285.8333435058594,264.0033264160156,282.1166687011719,282.1166687011719,134789100,TSLA,49.73262032085562,18.71657754010695,31.550802139037433,187
84,2022-01-31,290.9033203125,312.663330078125,287.3500061035156,312.239990234375,312.239990234375,104436000,TSLA,49.61832061068702,16.793893129770993,33.587786259541986,131
85,2022-02-01,311.7366638183594,314.5666809082031,301.6666564941406,310.4166564941406,310.4166564941406,73138200,TSLA,50.0,23.68421052631579,26.31578947368421,114
86,2022-02-02,309.3933410644531,310.5,296.4700012207031,301.8866577148437,301.8866577148437,66792900,TSLA,46.875,20.833333333333332,32.291666666666664,96
87,2022-02-03,294.0,312.3333435058594,293.50665283203125,297.0466613769531,297.0466613769531,78855600,TSLA,52.0,26.0,22.0,100
88,2022-02-04,299.0733337402344,312.1666564941406,293.72332763671875,307.7733459472656,307.7733459472656,73625400,TSLA,56.79012345679013,16.049382716049383,27.160493827160494,81
89,2022-02-07,307.92999267578125,315.92333984375,300.9033203125,302.4466552734375,302.4466552734375,60994500,TSLA,43.373493975903614,28.91566265060241,27.710843373493976,83
90,2022-02-08,301.84332275390625,308.7633361816406,298.26666259765625,307.3333435058594,307.3333435058594,50729100,TSLA,52.72727272727273,13.636363636363637,33.63636363636363,110
91,2022-02-09,311.6666564941406,315.42333984375,306.6666564941406,310.6666564941406,310.6666564941406,52259400,TSLA,49.42528735632184,17.24137931034483,33.333333333333336,87
92,2022-02-10,302.7900085449219,314.60333251953125,298.8999938964844,301.51666259765625,301.51666259765625,66126900,TSLA,54.411764705882355,14.705882352941176,30.88235294117647,68
93,2022-02-11,303.2099914550781,305.32000732421875,283.5666809082031,286.6666564941406,286.6666564941406,79645800,TSLA,54.54545454545455,23.232323232323232,22.22222222222222,99
94,2022-02-14,287.19000244140625,299.6266784667969,284.3833312988281,291.9200134277344,291.9200134277344,67756500,TSLA,53.50877192982456,17.54385964912281,28.94736842105263,114
95,2022-02-15,300.0,307.6666564941406,297.7933349609375,307.4766540527344,307.4766540527344,57286200,TSLA,60.22727272727273,12.5,27.272727272727273,88
96,2022-02-16,304.6833190917969,308.8099975585937,300.4033203125,307.7966613769531,307.7966613769531,51294300,TSLA,48.0,20.0,32.0,75
97,2022-02-17,304.4200134277344,306.1666564941406,291.3666687011719,292.1166687011719,292.1166687011719,55178400,TSLA,50.0,21.568627450980394,28.431372549019606,102
98,2022-02-18,295.3333435058594,295.6233215332031,279.2033386230469,285.6600036621094,285.6600036621094,68501700,TSLA,52.94117647058823,17.647058823529413,29.41176470588235,85
99,2022-02-22,278.0433349609375,285.57666015625,267.0333251953125,273.84332275390625,273.84332275390625,83288100,TSLA,56.310679611650485,19.41747572815534,24.271844660194176,103
100,2022-02-23,276.8099975585937,278.4333190917969,253.5200042724609,254.67999267578125,254.67999267578125,95256900,TSLA,51.94805194805195,20.77922077922078,27.272727272727273,154
101,2022-02-24,233.4633331298828,267.49334716796875,233.3333282470703,266.92333984375,266.92333984375,135322200,TSLA,47.16981132075472,27.358490566037737,25.471698113207548,106
102,2022-02-25,269.74334716796875,273.1666564941406,260.79998779296875,269.9566650390625,269.9566650390625,76067700,TSLA,49.18032786885246,21.311475409836067,29.508196721311474,61
103,2022-02-28,271.6700134277344,292.28668212890625,271.57000732421875,290.1433410644531,290.1433410644531,99006900,TSLA,51.45631067961165,15.533980582524272,33.00970873786408,103
104,2022-03-01,289.8933410644531,296.6266784667969,284.59332275390625,288.1233215332031,288.1233215332031,74766900,TSLA,52.63157894736842,11.842105263157896,35.526315789473685,76
105,2022-03-02,290.7099914550781,295.49334716796875,281.42333984375,293.2966613769531,293.2966613769531,74643300,TSLA,55.172413793103445,19.54022988505747,25.28735632183908,87
106,2022-03-03,292.92333984375,295.4800109863281,277.5333251953125,279.7633361816406,279.7633361816406,61623600,TSLA,44.44444444444444,22.22222222222222,33.333333333333336,90
107,2022-03-04,283.0333251953125,285.2166748046875,275.0533447265625,279.42999267578125,279.42999267578125,66999600,TSLA,49.532710280373834,18.69158878504673,31.77570093457944,107
108,2022-03-07,285.4333190917969,288.7133178710937,268.19000244140625,268.1933288574219,268.1933288574219,72494100,TSLA,51.19047619047619,17.857142857142858,30.952380952380953,84
109,2022-03-08,265.1766662597656,283.3299865722656,260.72332763671875,274.79998779296875,274.79998779296875,80399100,TSLA,49.504950495049506,24.752475247524753,25.742574257425744,101
110,2022-03-09,279.82666015625,286.85333251953125,277.336669921875,286.3233337402344,286.3233337402344,59184000,TSLA,61.627906976744185,17.441860465116278,20.930232558139537,86
111,2022-03-10,283.8166809082031,284.8166809082031,270.1199951171875,279.4333190917969,279.4333190917969,58648500,TSLA,42.15686274509804,30.392156862745097,27.45098039215686,102
112,2022-03-11,280.0666809082031,281.26666259765625,264.5899963378906,265.1166687011719,265.1166687011719,67037100,TSLA,51.06382978723404,17.02127659574468,31.914893617021278,94
113,2022-03-14,260.2033386230469,266.8999938964844,252.01333618164065,255.4566650390625,255.4566650390625,71152200,TSLA,47.87234042553192,29.78723404255319,22.340425531914892,94
114,2022-03-15,258.42333984375,268.5233459472656,252.19000244140625,267.2966613769531,267.2966613769531,66841200,TSLA,50.505050505050505,22.22222222222222,27.272727272727273,99
115,2022-03-16,269.6666564941406,280.6666564941406,267.4200134277344,280.07666015625,280.07666015625,84028800,TSLA,56.09756097560975,17.073170731707318,26.829268292682926,82
116,2022-03-17,276.9966735839844,291.6666564941406,275.239990234375,290.5333251953125,290.5333251953125,66582900,TSLA,60.49382716049383,14.814814814814815,24.691358024691358,81
117,2022-03-18,291.4966735839844,302.6166687011719,289.1300048828125,301.7966613769531,301.7966613769531,100414200,TSLA,57.31707317073171,12.195121951219512,30.48780487804878,82
118,2022-03-21,304.99334716796875,314.2833251953125,302.36334228515625,307.0533447265625,307.0533447265625,81981600,TSLA,51.515151515151516,20.2020202020202,28.282828282828284,99
119,2022-03-22,310.0,332.6199951171875,307.25,331.32666015625,331.32666015625,105868500,TSLA,49.08256880733945,18.34862385321101,32.56880733944954,218
120,2022-03-23,326.64666748046875,346.8999938964844,325.4666748046875,333.03668212890625,333.03668212890625,120676200,TSLA,54.263565891472865,16.27906976744186,29.45736434108527,129
121,2022-03-24,336.57666015625,341.4966735839844,329.6000061035156,337.97332763671875,337.97332763671875,68920800,TSLA,47.0,21.0,32.0,100
122,2022-03-25,336.0,340.6000061035156,332.44000244140625,336.8800048828125,336.8800048828125,62031600,TSLA,46.25,18.75,35.0,80
123,2022-03-28,355.0333251953125,365.9599914550781,351.20001220703125,363.9466552734375,363.9466552734375,102506100,TSLA,49.48979591836735,15.306122448979592,35.204081632653065,196
124,2022-03-29,369.3299865722656,371.5899963378906,357.7033386230469,366.5233459472656,366.5233459472656,73614900,TSLA,47.57281553398058,17.475728155339805,34.95145631067961,103
